 | html | [] | None | [('class', ' -webkit-')]
-------- | input | [] | None | [('onclick', "GoToPage(this, 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D={0}')"), ('type', 'button'), ('value', 'GO')]
------ | div | [] | None | [('class', 'clearfix')]
--- | div | [] | None | [('class', 'space10px')]
--- | div | [] | None | [('id', 'top-search')]
---- | b | [] | Laptop | []
--- | div | [] |  | [('class', 'star-review-container')]
---- | div | [] | None | [('class', 'rev-popup-loader')]
-- | noscript | [] | None | []
--- | img | [] | None | [('height', '1'), ('src', 'https://www.facebook.com/tr?id=392636050937276&ev=PageView&noscript=1'), ('style', 'display:none'), ('width', '1')]
-- | div | [] |  | [('id', 'elevator_item'), ('style', 'display: block;')]
--- | a | [] |  | [('id', 'elevator'), ('onclick', 'return false;'), ('title', 'Back To Top')]
---- | i | [] | None | [('aria-hidden', 'true'), ('class', 'fa fa-angle-up')]
---- | span | [] | Back to Top | []
-- | div | [] |  | [('id', 'bottom')]
--- | div | [] | None | [('class', 'space10px')]
--- | div | [] | None | [('class', 'space5px')]
--- | div | [] |  | [('id', 'bottomdiv1')]
---- | div | [] | New User | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | Help | [('href', 'http://help.lelong.my/'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | How to Buy | [('href', 'http://help.lelong.my/how-to-buy-2/'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | How to Sell | [('href', 'http://help.lelong.my/how-to-create-a-product-posting/'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | How to Bid | [('href', 'http://help.lelong.com.my/cms/General.asp?whichfile=Lelong+For+Newbies&ProductID=81&CatID='), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | How to Pay | [('href', 'http://help.lelong.my/how-to-pay-2/'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | How to become Lelong.my Member | [('href', 'http://help.lelong.my/how-to-register-new/'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | What is BPP | [('href', 'http://www.lelong.com.my/BPP/default.asp'), ('target', '_blank')]
---- | div | [] | Events | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | E-Commerce Fair 2011 - Video 1 | [('href', '//youtu.be/KmIXrnW9dMQ'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | E-Commerce Fair 2011 - Video 2 | [('href', '//youtu.be/c8UMzCIxu3s'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Photo Gallery | [('href', 'https://goo.gl/photos/7a2Q2kgJfY31ZjFs5'), ('target', '_blank')]
--- | div | [] |  | [('id', 'bottomdiv2')]
---- | div | [] | Buy | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | Categories | [('href', '//www.lelong.com.my/content/browse/browseAll')]
----- | li | [] | None | []
------ | a | [] | Buy Now | [('href', '//www.lelong.com.my/catalog/all/list?BuyNow=Y')]
----- | li | [] | None | []
------ | a | [] | Auction | [('href', '//www.lelong.com.my/catalog/all/list?AuctionType=Std')]
----- | li | [] | None | []
------ | a | [] | Classifieds | [('href', '//www.lelong.com.my/catalog/all/list?AuctionType=Sale')]
----- | li | [] | None | []
------ | a | [] | Quick Grab | [('href', '//www.lelong.com.my/catalog/all/list?QuickGrab=Y')]
----- | li | [] | None | []
------ | a | [] | Close Anytime | [('href', '//www.lelong.com.my/catalog/all/list?ACA=Y')]
----- | li | [] | None | []
------ | a | [] | No Reserve | [('href', '//www.lelong.com.my/catalog/all/list?HasReservePrice=0')]
----- | li | [] | None | []
------ | a | [] | RM 1 | [('href', '//www.lelong.com.my/catalog/all/list?AuctionType=Std&RM1=Y')]
----- | li | [] | None | []
------ | a | [] | By State | [('href', '//www.lelong.com.my/content/browse/browseByState')]
--- | div | [] |  | [('id', 'bottomdiv3')]
---- | div | [] | My Account | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | Register to Buy & Sell | [('href', '//members.lelong.com.my/Account/Register?HearFrom=BTM')]
----- | li | [] | None | []
------ | a | [] | Top Up iAccount | [('href', 'http://help.lelong.com.my/cms/General.asp?whichfile=Lelong+Seller+Guide&ProductID=59&CatID='), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Forgot Password | [('href', '//members.lelong.com.my/Auc/Account/fpassword.asp')]
----- | li | [] | None | []
------ | a | [] | Verified My Hand phone | [('href', '//members.lelong.com.my/Auc/activatehp.asp?Action=Step1')]
---- | div | [] | About Lelong.my | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | About Lelong.my | [('href', '//www.lelong.com.my/content/help/AboutLelong'), ('target', '_blank')]
----- | li | [] |  | []
------ | a | [] |  | [('href', 'http://lecsource.lelong.com.my/lelong_career_page/careerpageV7.html'), ('target', '_blank')]
------- | span | [] | We are Hiring! | []
----- | li | [] | None | []
------ | a | [] | User Agreement | [('href', '//www.lelong.com.my/content/help/UserAgreement'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Privacy Policy | [('href', '//www.lelong.com.my/content/help/PrivacyPolicy'), ('target', '_blank')]
---- | div | [] | Lelong.my Education Center | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | Free e-Commerce Class | [('href', '//www.lelong.com.my/content/edc/master'), ('target', '_blank')]
--- | div | [] |  | [('id', 'bottomdiv4')]
---- | div | [] | Lelong.my Web Store | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | Become a Web Store Member | [('href', '//www.lelong.com.my/Auc/Store/default.asp'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Opening Store Live Chat | [('href', 'http://livetalk.lelong.com.my/livezilla/chat.php'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Web Store Testimonials | [('href', '//www.lelong.com.my/WebStore/#Testimonial'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | DIY Banners | [('href', '//www.lelong.com.my/Auc/Ad/html/postad.asp'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Discount Coupons | [('href', 'http://www.lelong.com.my/Merchant/coupons.asp')]
----- | li | [] | None | []
------ | a | [] | Store Promotion | [('href', 'http://www.lelong.com.my/Merchant/promotions.asp')]
---- | div | [] | Connect Lelong.my | [('class', 'footer-mt')]
---- | ul | [] |  | [('class', 'txt12')]
----- | li | [] | None | []
------ | a | [] | Location Map | [('href', '//www.lelong.com.my/content/map/Location'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Feedback to Lelong.my | [('href', '//members.lelong.com.my/Feedback')]
----- | li | [] | None | []
------ | a | [] | Announcement | [('href', 'http://bbs.lelong.com.my/bbs/forumdisplay.php?f=4'), ('target', '_blank')]
----- | li | [] | None | []
------ | a | [] | Contact Us | [('href', '//www.lelong.com.my/content/help/ContactUs'), ('target', '_blank')]
--- | div | [] |  | [('id', 'bottomdiv5')]
---- | div | [] |  | [('class', 'pull-right')]
----- | a | [] | None | [('href', '//www.lelong.com.my/content/edc/master'), ('target', '_blank')]
------ | img | [] | None | [('alt', 'lelong class'), ('class', 'll banner-img'), ('data-id', 'lelong-footer'), ('data-name', 'Lelong.my EDC'), ('data-original', '//c.76.my/images/homepage/b-Class1.gif'), ('src', '//c.76.my/images/homepage/b-Class1.gif')]
---- | div | [] | None | [('class', 'space5px')]
---- | div | [] |  | [('class', 'pull-right footer-subscribe')]
----- | div | [] |  | [('class', 'footer-subscrive-event-cont')]
------ | br | [] | None | []
------ | br | [] | None | []
------ | br | [] | None | []
------ | input | [] | None | [('autocomplete', 'off'), ('class', 'subscribe-event-email'), ('id', 'email-text'), ('maxlength', '100'), ('placeholder', 'Enter your email here'), ('size', '27'), ('type', 'email')]
------ | div | [] |  | [('class', 'subscribe-event-radio-cont')]
------- | input | [] | None | [('id', 'forM'), ('name', 'gender'), ('style', 'margin-top:1px;'), ('type', 'radio'), ('value', 'M')]
------- | span | [] | Man | [('class', 'text'), ('style', 'float:left;')]
------- | br | [] | None | []
------- | input | [] | None | [('id', 'forF'), ('name', 'gender'), ('type', 'radio'), ('value', 'F')]
------- | span | [] | Woman | [('class', 'text')]
------ | button | [] | SIGN UP | [('class', 'subscribe-event-submit'), ('id', 'subscribeme'), ('onclick', 'subscribe()'), ('type', 'button')]
----- | div | [] | None | [('id', 'errormessage')]
--- | div | [] | None | [('class', 'space5px')]
--- | div | [] | None | [('class', 'footer-border')]
--- | div | [] |  | [('class', 'footer-column-frame')]
---- | div | [] |  | [('class', 'footer-payment')]
----- | div | [] | None | [('class', 'ps-text')]
------ | strong | [] | We Accept : | []
----- | span | [] | None | [('class', 'logo')]
------ | img | [] | None | [('alt', 'netpay'), ('class', 'lazy'), ('data-original', '//c.76.my/images/Payment/logo-netpay.jpg'), ('src', 'https://c.76.my/I/s.gif')]
----- | span | [] | None | [('class', 'logo')]
------ | img | [] | None | [('alt', 'maybank'), ('class', 'lazy'), ('data-original', '//c.76.my/images/Payment/logo-maybank.jpg'), ('src', 'https://c.76.my/I/s.gif')]
----- | span | [] | None | [('class', 'logo')]
------ | img | [] | None | [('alt', 'publicbank'), ('class', 'lazy'), ('data-original', '//c.76.my/images/Payment/logo-pbbank.jpg'), ('src', 'https://c.76.my/I/s.gif')]
----- | span | [] | None | [('class', 'logo')]
------ | img | [] | None | [('alt', 'cimb'), ('class', 'lazy'), ('data-original', '//c.76.my/images/Payment/logo-cimb.jpg'), ('src', 'https://c.76.my/I/s.gif')]
----- | span | [] | None | [('class', 'logo')]
------ | img | [] | None | [('alt', 'hongleong'), ('class', 'lazy'), ('data-original', '//c.76.my/images/Payment/logo-hongleong.jpg'), ('src', 'https://c.76.my/I/s.gif')]
---- | div | [] | MOBILE APPS | [('class', 'mobile-apps')]
----- | br | [] | None | []
----- | div | [] |  | [('class', 'app-store-badge')]
------ | a | [] | None | [('href', 'https://itunes.apple.com/my/app/lelong.my/id508637861?mt=8'), ('target', '_blank')]
------- | img | [] | None | [('alt', 'app store'), ('src', '//c.76.my/images/app-store-badge.png')]
----- | div | [] |  | [('class', 'app-store-badge')]
------ | a | [] | None | [('href', 'https://play.google.com/store/apps/details?id=com.lelong.buyer'), ('target', '_blank')]
------- | img | [] | None | [('alt', 'google play'), ('src', '//c.76.my/images/google-play-badge.png')]
---- | div | [] |  | [('class', 'follow-us')]
----- | div | [] | Follow us : | [('class', 'follow-us-box')]
------ | div | [] |  | [('class', 'firstline')]
------- | a | [] | None | [('href', 'https://www.facebook.com/lelongmalaysia/'), ('rel', 'nofollow'), ('style', 'color:#3b5998;vertical-align:0px;font-size:30px;'), ('target', '_blank'), ('title', 'facebook')]
-------- | i | [] | None | [('class', 'fa fa-facebook-square')]
------- | a | [] | None | [('href', 'https://twitter.com/LelongMy?lang=en'), ('rel', 'nofollow'), ('style', 'color:#00aced;'), ('target', '_blank'), ('title', 'twitter')]
-------- | i | [] | None | [('class', 'fa fa-twitter-square')]
------- | a | [] | None | [('href', 'https://www.instagram.com/lelongmalaysia/?hl=en'), ('rel', 'nofollow'), ('style', 'color:#000000;'), ('target', '_blank'), ('title', 'instagram')]
-------- | i | [] | None | [('class', 'fa fa-instagram')]
------- | a | [] | None | [('href', 'https://www.youtube.com/channel/UCykyCU7j_FAHtPxbncBA0kA'), ('rel', 'nofollow'), ('style', 'color:#bb0000;'), ('target', '_blank'), ('title', 'youtube')]
-------- | i | [] | None | [('class', 'fa fa-youtube-square')]
--- | div | [] |  | [('class', 'bottom_block_bottom')]
---- | div | [] | Copyright © 2018 Interbase Resources Sdn. Bhd. (465435-U). All product names are trademarks of their respective companies. | [('class', 'text11DarkGrey copyright'), ('id', 'bottomdiv6a')]
----- | br | [] | None | []
---- | div | [] | Our Partner : | [('class', 'bottom-text copyright'), ('id', 'bottomdiv6b')]
----- | a | [] | None | [('href', '//www.lelong.com.my/Paypal/'), ('target', '_blank')]
------ | img | [] | None | [('alt', 'paypal'), ('height', '23'), ('src', '//c.76.my/I/AcceptPaypal.gif'), ('title', ''), ('width', '37')]
--- | table | [] |  | [('style', 'width:100%;')]
---- | tbody | [] | None | []
----- | tr | [] |  | []
------ | td | [] |  | []
------- | div | [] | None | [('class', 'space5px')]
------- | div | [] | Our Affiliates : | [('class', 'bottom-text text-left')]
-------- | a | [] | Lmall.my | [('href', 'http://www.lmall.my/'), ('target', '_blank'), ('title', 'http://www.lmall.my/')]
-------- | a | [] | Superbuy.my | [('href', 'http://www.superbuy.my/'), ('target', '_blank'), ('title', 'http://www.superbuy.my/')]
-------- | a | [] | Pretty.my | [('href', 'http://www.pretty.my'), ('target', '_blank')]
------ | td | [] |  | []
------- | div | [] | None | [('class', 'bottom-text text-right')]
-- | <cyfunction Comment at 0x0000013D612DBB10> | [] | End Of Bottom | []
-- | div | [] |  | [('class', 'col-xs-12 text-center viewmode-text')]
-- | <cyfunction Comment at 0x0000013D612DBB10> | [] | facebook like and share | []
-- | <cyfunction Comment at 0x0000013D612DBB10> | [] | End facebook like and share | []
-- | <cyfunction Comment at 0x0000013D612DBB10> | [] | twitter | []
-- | <cyfunction Comment at 0x0000013D612DBB10> | [] | End twitter | []
-- | <cyfunction Comment at 0x0000013D612DBB10> | [] | Google Plus | []
-- | <cyfunction Comment at 0x0000013D612DBB10> | [] | End Google Plus | []
-- | div | [] |  | [('id', 'facebox'), ('style', 'display:none;')]
--- | div | [] |  | [('class', 'popup')]
---- | table | [] |  | []
----- | tbody | [] |  | []
------ | tr | [] |  | []
------- | td | [] | None | [('class', 'tl')]
------- | td | [] | None | [('class', 'b')]
------- | td | [] | None | [('class', 'tr')]
------ | tr | [] |  | []
------- | td | [] | None | [('class', 'b')]
------- | td | [] |  | [('class', 'body')]
-------- | div | [] |  | [('class', 'content'), ('style', 'width:auto;')]
-------- | div | [] |  | [('class', 'footer')]
--------- | a | [] |  | [('class', 'close'), ('href', '#')]
---------- | img | [] | None | [('class', 'close_image'), ('src', '//s.76.my/images/facebox/closelabel.gif'), ('title', 'close')]
------- | td | [] | None | [('class', 'b')]
------ | tr | [] |  | []
------- | td | [] | None | [('class', 'bl')]
------- | td | [] | None | [('class', 'b')]
------- | td | [] | None | [('class', 'br')]
-- | ul | [] | None | [('class', 'ui-autocomplete ui-front ui-menu ui-widget ui-widget-content'), ('id', 'ui-id-1'), ('style', 'display: none;'), ('tabindex', '0')]
-- | span | [] | None | [('aria-live', 'assertive'), ('aria-relevant', 'additions'), ('class', 'ui-helper-hidden-accessible'), ('role', 'status')]
-- | ul | [] | None | [('class', 'ui-autocomplete ui-front ui-menu ui-widget ui-widget-content'), ('id', 'ui-id-2'), ('style', 'display: none;'), ('tabindex', '0')]
-- | span | [] | None | [('aria-live', 'assertive'), ('aria-relevant', 'additions'), ('class', 'ui-helper-hidden-accessible'), ('role', 'status')]
-- | iframe | [] | None | [('allowtransparency', 'true'), ('frameborder', '0'), ('scrolling', 'no'), ('src', 'https://platform.twitter.com/widgets/widget_iframe.bed9e19e565ca3b578705de9e73c29ed.html?origin=https%3A%2F%2Fwww.lelong.com.my&settingsEndpoint=https%3A%2F%2Fsyndication.twitter.com%2Fsettings'), ('style', 'display: none;'), ('title', 'Twitter settings iframe')]
-- | iframe | [] | None | [('id', 'google_osd_static_frame_9578770938240'), ('name', 'google_osd_static_frame'), ('style', 'display: none; width: 0px; height: 0px;')]
-- | iframe | [] | None | [('aria-hidden', 'true'), ('id', 'oauth2relay846657979'), ('name', 'oauth2relay846657979'), ('src', 'https://accounts.google.com/o/oauth2/postmessageRelay?parent=https%3A%2F%2Fwww.lelong.com.my&jsh=m%3B%2F_%2Fscs%2Fapps-static%2F_%2Fjs%2Fk%3Doz.gapi.en_US.hfiMrY347qE.O%2Fm%3D__features__%2Fam%3DwQ%2Frt%3Dj%2Fd%3D1%2Frs%3DAGLTcCMOrzLFQ_Qou2Cj9qH2b2vdRcf4zQ#rpctoken=388650270&forcesecure=1'), ('style', 'width: 1px; height: 1px; position: absolute; top: -100px;'), ('tabindex', '-1')]
-- | iframe | [] | None | [('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('id', 'rufous-sandbox'), ('scrolling', 'no'), ('style', 'position: absolute; visibility: hidden; display: none; width: 0px; height: 0px; padding: 0px; border: none;'), ('title', 'Twitter analytics iframe')]
