 | html | [] | None | [('class', ' -webkit-')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a73-a73b-a73be-a73br-a73by-a73e-a73s-a73sd-laptop-keyboard-atozcsdotnet-K5703502-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A73 A73B A73BE A73BR A73BY A73E A73S A73SD Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439218'), ('data-link', '//www.lelong.com.my/asus-a73-a73b-a73be-a73br-a73by-a73e-a73s-a73sd-laptop-keyboard-atozcsdotnet-K5703502-2007-01-Sale-I.htm'), ('data-name', 'Asus A73 A73B A73BE A73BR A73BY A73E A73S A73SD Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439218.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus A73 A73B A73BE A73BR A73BY A73E A73S A73SD Laptop Keyboard','205439218','30.00', '','51','','','//www.lelong.com.my/asus-a73-a73b-a73be-a73br-a73by-a73e-a73s-a73sd-laptop-keyboard-atozcsdotnet-K5703502-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A73 A73B A73BE A73BR A73BY A73E A73S A73SD Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a73-a73b-a73be-a73br-a73by-a73e-a73s-a73sd-laptop-keyboard-atozcsdotnet-K5703502-2007-01-Sale-I.htm'), ('title', 'Asus A73 A73B A73BE A73BR A73BY A73E A73S A73SD Laptop Keyboard')]
----------- | b | [] | Asus A73 A73B A73BE A73BR A73BY A73E A73S A73SD Laptop Keyboard | [('data-category', '51'), ('data-id', '205439218'), ('data-link', '//www.lelong.com.my/asus-a73-a73b-a73be-a73br-a73by-a73e-a73s-a73sd-laptop-keyboard-atozcsdotnet-K5703502-2007-01-Sale-I.htm'), ('data-name', 'Asus A73 A73B A73BE A73BR A73BY A73E A73S A73SD Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439218)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439214')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a73sj-a73sm-a73sv-a73sw-a73t-a73ta-a73tk-laptop-keyboard-atozcsdotnet-K5703503-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A73SJ A73SM A73SV A73SW A73T A73TA A73TK Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439214'), ('data-link', '//www.lelong.com.my/asus-a73sj-a73sm-a73sv-a73sw-a73t-a73ta-a73tk-laptop-keyboard-atozcsdotnet-K5703503-2007-01-Sale-I.htm'), ('data-name', 'Asus A73SJ A73SM A73SV A73SW A73T A73TA A73TK Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439214.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus A73SJ A73SM A73SV A73SW A73T A73TA A73TK Laptop Keyboard','205439214','30.00', '','51','','','//www.lelong.com.my/asus-a73sj-a73sm-a73sv-a73sw-a73t-a73ta-a73tk-laptop-keyboard-atozcsdotnet-K5703503-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A73SJ A73SM A73SV A73SW A73T A73TA A73TK Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a73sj-a73sm-a73sv-a73sw-a73t-a73ta-a73tk-laptop-keyboard-atozcsdotnet-K5703503-2007-01-Sale-I.htm'), ('title', 'Asus A73SJ A73SM A73SV A73SW A73T A73TA A73TK Laptop Keyboard')]
----------- | b | [] | Asus A73SJ A73SM A73SV A73SW A73T A73TA A73TK Laptop Keyboard | [('data-category', '51'), ('data-id', '205439214'), ('data-link', '//www.lelong.com.my/asus-a73sj-a73sm-a73sv-a73sw-a73t-a73ta-a73tk-laptop-keyboard-atozcsdotnet-K5703503-2007-01-Sale-I.htm'), ('data-name', 'Asus A73SJ A73SM A73SV A73SW A73T A73TA A73TK Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439214)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439213'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-k52n-k53by-k53e-n73-k53s-x54h-x54hb-x54k-x61sl-laptop-keyboard-atozcsdotnet-K5703508-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus K52N K53BY K53E N73 K53S X54H X54HB X54K X61SL Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439213'), ('data-link', '//www.lelong.com.my/asus-k52n-k53by-k53e-n73-k53s-x54h-x54hb-x54k-x61sl-laptop-keyboard-atozcsdotnet-K5703508-2007-01-Sale-I.htm'), ('data-name', 'Asus K52N K53BY K53E N73 K53S X54H X54HB X54K X61SL Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439213.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus K52N K53BY K53E N73 K53S X54H X54HB X54K X61SL Laptop Keyboard','205439213','30.00', '','51','','','//www.lelong.com.my/asus-k52n-k53by-k53e-n73-k53s-x54h-x54hb-x54k-x61sl-laptop-keyboard-atozcsdotnet-K5703508-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus K52N K53BY K53E N73 K53S X54H X54HB X54K X61SL Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-k52n-k53by-k53e-n73-k53s-x54h-x54hb-x54k-x61sl-laptop-keyboard-atozcsdotnet-K5703508-2007-01-Sale-I.htm'), ('title', 'Asus K52N K53BY K53E N73 K53S X54H X54HB X54K X61SL Laptop Keyboard')]
----------- | b | [] | Asus K52N K53BY K53E N73 K53S X54H X54HB X54K X61SL Laptop Keyboard | [('data-category', '51'), ('data-id', '205439213'), ('data-link', '//www.lelong.com.my/asus-k52n-k53by-k53e-n73-k53s-x54h-x54hb-x54k-x61sl-laptop-keyboard-atozcsdotnet-K5703508-2007-01-Sale-I.htm'), ('data-name', 'Asus K52N K53BY K53E N73 K53S X54H X54HB X54K X61SL Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439213)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439209')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-a72-a72d-a72dr-a72dy-a72f-a72j-a72jk-a72jr-laptop-keyboard-atozcsdotnet-K5703501-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus A72 A72D A72DR A72DY A72F A72J A72JK A72JR Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439209'), ('data-link', '//www.lelong.com.my/asus-a72-a72d-a72dr-a72dy-a72f-a72j-a72jk-a72jr-laptop-keyboard-atozcsdotnet-K5703501-2007-01-Sale-I.htm'), ('data-name', 'Asus A72 A72D A72DR A72DY A72F A72J A72JK A72JR Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439209.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus A72 A72D A72DR A72DY A72F A72J A72JK A72JR Laptop Keyboard','205439209','30.00', '','51','','','//www.lelong.com.my/asus-a72-a72d-a72dr-a72dy-a72f-a72j-a72jk-a72jr-laptop-keyboard-atozcsdotnet-K5703501-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus A72 A72D A72DR A72DY A72F A72J A72JK A72JR Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-a72-a72d-a72dr-a72dy-a72f-a72j-a72jk-a72jr-laptop-keyboard-atozcsdotnet-K5703501-2007-01-Sale-I.htm'), ('title', 'Asus A72 A72D A72DR A72DY A72F A72J A72JK A72JR Laptop Keyboard')]
----------- | b | [] | Asus A72 A72D A72DR A72DY A72F A72J A72JK A72JR Laptop Keyboard | [('data-category', '51'), ('data-id', '205439209'), ('data-link', '//www.lelong.com.my/asus-a72-a72d-a72dr-a72dy-a72f-a72j-a72jk-a72jr-laptop-keyboard-atozcsdotnet-K5703501-2007-01-Sale-I.htm'), ('data-name', 'Asus A72 A72D A72DR A72DY A72F A72J A72JK A72JR Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439209)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205439206'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-n53sv-n60-n61-n61j-n61v-n61w-n70-n70sv-n71-laptop-keyboard-atozcsdotnet-K5703511-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Asus N53SV N60 N61 N61J N61V N61W N70 N70SV N71 Laptop Keyboard'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205439206'), ('data-link', '//www.lelong.com.my/asus-n53sv-n60-n61-n61j-n61v-n61w-n70-n70sv-n71-laptop-keyboard-atozcsdotnet-K5703511-2007-01-Sale-I.htm'), ('data-name', 'Asus N53SV N60 N61 N61J N61V N61W N70 N70SV N71 Laptop Keyboard'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/439/205439206.jpg'), ('data-price', '30.00'), ('onclick', "PushGaDL('productClick', 'Asus N53SV N60 N61 N61J N61V N61W N70 N70SV N71 Laptop Keyboard','205439206','30.00', '','51','','','//www.lelong.com.my/asus-n53sv-n60-n61-n61j-n61v-n61w-n70-n70sv-n71-laptop-keyboard-atozcsdotnet-K5703511-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Asus N53SV N60 N61 N61J N61V N61W N70 N70SV N71 Laptop Keyboard')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-n53sv-n60-n61-n61j-n61v-n61w-n70-n70sv-n71-laptop-keyboard-atozcsdotnet-K5703511-2007-01-Sale-I.htm'), ('title', 'Asus N53SV N60 N61 N61J N61V N61W N70 N70SV N71 Laptop Keyboard')]
----------- | b | [] | Asus N53SV N60 N61 N61J N61V N61W N70 N70SV N71 Laptop Keyboard | [('data-category', '51'), ('data-id', '205439206'), ('data-link', '//www.lelong.com.my/asus-n53sv-n60-n61-n61j-n61v-n61w-n70-n70sv-n71-laptop-keyboard-atozcsdotnet-K5703511-2007-01-Sale-I.htm'), ('data-name', 'Asus N53SV N60 N61 N61J N61V N61W N70 N70SV N71 Laptop Keyboard'), ('data-price', '30.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 30.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205439206)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
