 | html | [] | None | [('class', ' -webkit-')]
------------ | img | [] | None | [('alt', 'Mini USB Fan Super Mute Metal Table Desktop Laptop (4 Inch)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205422734'), ('data-link', '//www.lelong.com.my/mini-usb-fan-super-mute-metal-table-desktop-laptop-4-inch-shopin-F411595-2007-01-Sale-I.htm'), ('data-name', 'Mini USB Fan Super Mute Metal Table Desktop Laptop (4 Inch)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/422/205422734.jpg'), ('data-price', '12.00'), ('onclick', "PushGaDL('productClick', 'Mini USB Fan Super Mute Metal Table Desktop Laptop (4 Inch)','205422734','12.00', '','51','','','//www.lelong.com.my/mini-usb-fan-super-mute-metal-table-desktop-laptop-4-inch-shopin-F411595-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Mini USB Fan Super Mute Metal Table Desktop Laptop (4 Inch)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/mini-usb-fan-super-mute-metal-table-desktop-laptop-4-inch-shopin-F411595-2007-01-Sale-I.htm'), ('title', 'Mini USB Fan Super Mute Metal Table Desktop Laptop (4 Inch)')]
----------- | b | [] | Mini USB Fan Super Mute Metal Table Desktop Laptop (4 Inch) | [('data-category', '51'), ('data-id', '205422734'), ('data-link', '//www.lelong.com.my/mini-usb-fan-super-mute-metal-table-desktop-laptop-4-inch-shopin-F411595-2007-01-Sale-I.htm'), ('data-name', 'Mini USB Fan Super Mute Metal Table Desktop Laptop (4 Inch)'), ('data-price', '12.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | shopin | [('href', 'https://www.lelong.com.my/merchant/shopin.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 12.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205422734)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (1) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205422719'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/mini-usb-fan-super-super-mute-metal-fan-6inch-table-desktop-laptop-fan-shopin-F411602-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Mini USB Fan Super Super Mute Metal Fan 6inch Table Desktop Laptop Fan'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205422719'), ('data-link', '//www.lelong.com.my/mini-usb-fan-super-super-mute-metal-fan-6inch-table-desktop-laptop-fan-shopin-F411602-2007-01-Sale-I.htm'), ('data-name', 'Mini USB Fan Super Super Mute Metal Fan 6inch Table Desktop Laptop Fan'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/422/205422719.jpg'), ('data-price', '16.00'), ('onclick', "PushGaDL('productClick', 'Mini USB Fan Super Super Mute Metal Fan 6inch Table Desktop Laptop Fan','205422719','16.00', '','51','','','//www.lelong.com.my/mini-usb-fan-super-super-mute-metal-fan-6inch-table-desktop-laptop-fan-shopin-F411602-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Mini USB Fan Super Super Mute Metal Fan 6inch Table Desktop Laptop Fan')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/mini-usb-fan-super-super-mute-metal-fan-6inch-table-desktop-laptop-fan-shopin-F411602-2007-01-Sale-I.htm'), ('title', 'Mini USB Fan Super Super Mute Metal Fan 6inch Table Desktop Laptop Fan')]
----------- | b | [] | Mini USB Fan Super Super Mute Metal Fan 6inch Table Desktop Laptop Fan | [('data-category', '51'), ('data-id', '205422719'), ('data-link', '//www.lelong.com.my/mini-usb-fan-super-super-mute-metal-fan-6inch-table-desktop-laptop-fan-shopin-F411602-2007-01-Sale-I.htm'), ('data-name', 'Mini USB Fan Super Super Mute Metal Fan 6inch Table Desktop Laptop Fan'), ('data-price', '16.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | shopin | [('href', 'https://www.lelong.com.my/merchant/shopin.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 16.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205422719)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (3) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205422360')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/asus-vivobook-a507m-abr063t-15-6-laptop-gold-cgionline-205422360-2019-06-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', "Asus Vivobook A507M-ABR063T 15.6' Laptop - Gold "), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205422360'), ('data-link', '//www.lelong.com.my/asus-vivobook-a507m-abr063t-15-6-laptop-gold-cgionline-205422360-2019-06-Sale-P.htm'), ('data-name', 'Asus Vivobook A507M-ABR063T 15.6&#39; Laptop - Gold '), ('data-original', '//c.76.my/UserImages/Items/TB220/205/422/205422360.jpg'), ('data-price', '1188.00'), ('onclick', "PushGaDL('productClick', 'Asus Vivobook A507M-ABR063T 15.6&#39; Laptop - Gold ','205422360','1188.00', '','51','','','//www.lelong.com.my/asus-vivobook-a507m-abr063t-15-6-laptop-gold-cgionline-205422360-2019-06-Sale-P.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', "Asus Vivobook A507M-ABR063T 15.6' Laptop - Gold ")]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/asus-vivobook-a507m-abr063t-15-6-laptop-gold-cgionline-205422360-2019-06-Sale-P.htm'), ('title', "Asus Vivobook A507M-ABR063T 15.6' Laptop - Gold ")]
----------- | b | [] | Asus Vivobook A507M-ABR063T 15.6' Laptop - Gold | [('data-category', '51'), ('data-id', '205422360'), ('data-link', '//www.lelong.com.my/asus-vivobook-a507m-abr063t-15-6-laptop-gold-cgionline-205422360-2019-06-Sale-P.htm'), ('data-name', 'Asus Vivobook A507M-ABR063T 15.6&#39; Laptop - Gold '), ('data-price', '1188.00')]
---------- | div | [] | None | []
----------- | h3 | [] | (N4000,4GB,500GB,INTEL HD,W10) | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | CGIOnline | [('href', 'https://www.lelong.com.my/merchant/CGIOnline.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 1,188.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 1,999.00 | []
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205422360)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (8) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('style', 'background-color:#eeeeee;')]
------- | div | [] |  | [('class', 'pull-left text-center width50p')]
-------- | ins | [] | None | [('id', 'aswift_1_expand'), ('style', 'display:inline-table;border:none;height:280px;margin:0;padding:0;position:relative;visibility:visible;width:336px;background-color:transparent;')]
--------- | ins | [] | None | [('id', 'aswift_1_anchor'), ('style', 'display:block;border:none;height:280px;margin:0;padding:0;position:relative;visibility:visible;width:336px;background-color:transparent;')]
---------- | iframe | [] | None | [('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '280'), ('hspace', '0'), ('id', 'aswift_1'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'aswift_1'), ('onload', 'var i=this.id,s=window.google_iframe_oncopy,H=s&&s.handlers,h=H&&H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}'), ('scrolling', 'no'), ('style', 'left:0;position:absolute;top:0;width:336px;height:280px;'), ('vspace', '0'), ('width', '336')]
------- | div | [] |  | [('class', 'text-center')]
-------- | ins | [] | None | [('id', 'aswift_2_expand'), ('style', 'display:inline-table;border:none;height:280px;margin:0;padding:0;position:relative;visibility:visible;width:336px;background-color:transparent;')]
--------- | ins | [] | None | [('id', 'aswift_2_anchor'), ('style', 'display:block;border:none;height:280px;margin:0;padding:0;position:relative;visibility:visible;width:336px;background-color:transparent;')]
---------- | iframe | [] | None | [('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '280'), ('hspace', '0'), ('id', 'aswift_2'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'aswift_2'), ('onload', 'var i=this.id,s=window.google_iframe_oncopy,H=s&&s.handlers,h=H&&H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}'), ('scrolling', 'no'), ('style', 'left:0;position:absolute;top:0;width:336px;height:280px;'), ('vspace', '0'), ('width', '336')]
------ | div | [] | None | [('class', 'clearfix')]
------ | div | [] |  | [('class', 'pagination pull-right light-theme simple-pagination')]
------- | ul | [] |  | []
-------- | li | [] |  | []
--------- | a | [] | None | [('class', 'page-link prev'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=6'), ('rel', "'nofollow'")]
---------- | i | [] | None | [('class', 'fa fa-chevron-left')]
-------- | li | [] | None | []
--------- | a | [] | 1 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 2 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=2'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 3 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=3'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 4 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=4'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 5 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=5'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 6 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=6'), ('rel', "'nofollow'")]
-------- | li | [] | None | [('class', 'active')]
--------- | span | [] | 7 | [('class', 'current')]
-------- | li | [] | None | []
--------- | a | [] | 8 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=8'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 9 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=9'), ('rel', "'nofollow'")]
-------- | li | [] | None | []
--------- | a | [] | 10 | [('class', 'page-link'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=10'), ('rel', "'nofollow'")]
-------- | li | [] | None | [('class', 'disabled')]
--------- | span | [] | … | [('class', 'ellipse')]
-------- | li | [] | None | []
--------- | a | [] | Next | [('class', 'page-link next'), ('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=8'), ('rel', "'nofollow'")]
---------- | i | [] | None | [('class', 'fa fa-chevron-right')]
------- | div | [] | Total 315 pages Go To | [('class', 'text-right fontsize12 go-page')]
-------- | input | [] | None | [('type', 'text')]
-------- | input | [] | None | [('onclick', "GoToPage(this, 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D={0}')"), ('type', 'button'), ('value', 'GO')]
------ | div | [] | None | [('class', 'clearfix')]
--- | div | [] | None | [('class', 'space10px')]
--- | div | [] | None | [('id', 'top-search')]
---- | b | [] | Laptop | []
--- | div | [] |  | [('class', 'star-review-container')]
---- | div | [] | None | [('class', 'rev-popup-loader')]
-- | noscript | [] | None | []
--- | img | [] | None | [('height', '1'), ('src', 'https://www.facebook.com/tr?id=392636050937276&ev=PageView&noscript=1'), ('style', 'display:none'), ('width', '1')]
-- | iframe | [] | None | [('id', 'google_osd_static_frame_2212657718851'), ('name', 'google_osd_static_frame'), ('style', 'display: none; width: 0px; height: 0px;')]
