 | html | None | [('class', ' -webkit-')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-15-r011dx-r015dx-r017dx-r018dx-f039wm-f023wm-laptop-adapter-charger-atozcsdotnet-K5505487-2007-01-Sale-I.htm'), ('title', 'HP 15 R011DX R015DX R017DX R018DX F039WM F023WM Laptop Adapter Charger')]
----------- | b | HP 15 R011DX R015DX R017DX R018DX F039WM F023WM Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378805'), ('data-link', '//www.lelong.com.my/hp-15-r011dx-r015dx-r017dx-r018dx-f039wm-f023wm-laptop-adapter-charger-atozcsdotnet-K5505487-2007-01-Sale-I.htm'), ('data-name', 'HP 15 R011DX R015DX R017DX R018DX F039WM F023WM Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378805)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (2) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378801')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-stream-11-13-14-15-11-d010w-laptop-adapter-charger-atozcsdotnet-K5505482-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP Stream 11 13 14 15 11-D010W Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378801'), ('data-link', '//www.lelong.com.my/hp-stream-11-13-14-15-11-d010w-laptop-adapter-charger-atozcsdotnet-K5505482-2007-01-Sale-I.htm'), ('data-name', 'HP Stream 11 13 14 15 11-D010W Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378801.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP Stream 11 13 14 15 11-D010W Laptop Adapter Charger','205378801','50.00', '','51','','','//www.lelong.com.my/hp-stream-11-13-14-15-11-d010w-laptop-adapter-charger-atozcsdotnet-K5505482-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Stream 11 13 14 15 11-D010W Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-stream-11-13-14-15-11-d010w-laptop-adapter-charger-atozcsdotnet-K5505482-2007-01-Sale-I.htm'), ('title', 'HP Stream 11 13 14 15 11-D010W Laptop Adapter Charger')]
----------- | b | HP Stream 11 13 14 15 11-D010W Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378801'), ('data-link', '//www.lelong.com.my/hp-stream-11-13-14-15-11-d010w-laptop-adapter-charger-atozcsdotnet-K5505482-2007-01-Sale-I.htm'), ('data-name', 'HP Stream 11 13 14 15 11-D010W Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378801)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (3) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378800'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/samsung-np510r5e-np530u4b-p208-p330-p430-p510-laptop-adapter-charger-atozcsdotnet-K5673168-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Samsung NP510R5E NP530U4B P208 P330 P430 P510 Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378800'), ('data-link', '//www.lelong.com.my/samsung-np510r5e-np530u4b-p208-p330-p430-p510-laptop-adapter-charger-atozcsdotnet-K5673168-2007-01-Sale-I.htm'), ('data-name', 'Samsung NP510R5E NP530U4B P208 P330 P430 P510 Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378800.jpg'), ('data-price', '42.00'), ('onclick', "PushGaDL('productClick', 'Samsung NP510R5E NP530U4B P208 P330 P430 P510 Laptop Adapter Charger','205378800','42.00', '','51','','','//www.lelong.com.my/samsung-np510r5e-np530u4b-p208-p330-p430-p510-laptop-adapter-charger-atozcsdotnet-K5673168-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Samsung NP510R5E NP530U4B P208 P330 P430 P510 Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/samsung-np510r5e-np530u4b-p208-p330-p430-p510-laptop-adapter-charger-atozcsdotnet-K5673168-2007-01-Sale-I.htm'), ('title', 'Samsung NP510R5E NP530U4B P208 P330 P430 P510 Laptop Adapter Charger')]
----------- | b | Samsung NP510R5E NP530U4B P208 P330 P430 P510 Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378800'), ('data-link', '//www.lelong.com.my/samsung-np510r5e-np530u4b-p208-p330-p430-p510-laptop-adapter-charger-atozcsdotnet-K5673168-2007-01-Sale-I.htm'), ('data-name', 'Samsung NP510R5E NP530U4B P208 P330 P430 P510 Laptop Adapter Charger'), ('data-price', '42.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 42.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378800)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378774')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-envy-14-k031tx-14k00tx-m6-k025dx-k022dx-laptop-adapter-charger-atozcsdotnet-K5505486-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP ENVY 14 K031TX 14K00TX M6-K025DX K022DX Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378774'), ('data-link', '//www.lelong.com.my/hp-envy-14-k031tx-14k00tx-m6-k025dx-k022dx-laptop-adapter-charger-atozcsdotnet-K5505486-2007-01-Sale-I.htm'), ('data-name', 'HP ENVY 14 K031TX 14K00TX M6-K025DX K022DX Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378774.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP ENVY 14 K031TX 14K00TX M6-K025DX K022DX Laptop Adapter Charger','205378774','50.00', '','51','','','//www.lelong.com.my/hp-envy-14-k031tx-14k00tx-m6-k025dx-k022dx-laptop-adapter-charger-atozcsdotnet-K5505486-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP ENVY 14 K031TX 14K00TX M6-K025DX K022DX Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/hp-envy-14-k031tx-14k00tx-m6-k025dx-k022dx-laptop-adapter-charger-atozcsdotnet-K5505486-2007-01-Sale-I.htm'), ('title', 'HP ENVY 14 K031TX 14K00TX M6-K025DX K022DX Laptop Adapter Charger')]
----------- | b | HP ENVY 14 K031TX 14K00TX M6-K025DX K022DX Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378774'), ('data-link', '//www.lelong.com.my/hp-envy-14-k031tx-14k00tx-m6-k025dx-k022dx-laptop-adapter-charger-atozcsdotnet-K5505486-2007-01-Sale-I.htm'), ('data-name', 'HP ENVY 14 K031TX 14K00TX M6-K025DX K022DX Laptop Adapter Charger'), ('data-price', '50.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 50.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378774)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (4) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378759'), ('style', 'background-color:#eeeeee;')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/samsung-19v-4-74a-3-16a-5-5x3-0mm-np530u4e-laptop-adapter-charger-atozcsdotnet-K5673154-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'Samsung 19V 4.74A 3.16A 5.5x3.0mm NP530U4E Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378759'), ('data-link', '//www.lelong.com.my/samsung-19v-4-74a-3-16a-5-5x3-0mm-np530u4e-laptop-adapter-charger-atozcsdotnet-K5673154-2007-01-Sale-I.htm'), ('data-name', 'Samsung 19V 4.74A 3.16A 5.5x3.0mm NP530U4E Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378759.jpg'), ('data-price', '42.00'), ('onclick', "PushGaDL('productClick', 'Samsung 19V 4.74A 3.16A 5.5x3.0mm NP530U4E Laptop Adapter Charger','205378759','42.00', '','51','','','//www.lelong.com.my/samsung-19v-4-74a-3-16a-5-5x3-0mm-np530u4e-laptop-adapter-charger-atozcsdotnet-K5673154-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Samsung 19V 4.74A 3.16A 5.5x3.0mm NP530U4E Laptop Adapter Charger')]
-------- | div |  | [('class', 'col title')]
--------- | div |  | [('class', 'summary')]
---------- | a | None | [('href', '//www.lelong.com.my/samsung-19v-4-74a-3-16a-5-5x3-0mm-np530u4e-laptop-adapter-charger-atozcsdotnet-K5673154-2007-01-Sale-I.htm'), ('title', 'Samsung 19V 4.74A 3.16A 5.5x3.0mm NP530U4E Laptop Adapter Charger')]
----------- | b | Samsung 19V 4.74A 3.16A 5.5x3.0mm NP530U4E Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205378759'), ('data-link', '//www.lelong.com.my/samsung-19v-4-74a-3-16a-5-5x3-0mm-np530u4e-laptop-adapter-charger-atozcsdotnet-K5673154-2007-01-Sale-I.htm'), ('data-name', 'Samsung 19V 4.74A 3.16A 5.5x3.0mm NP530U4E Laptop Adapter Charger'), ('data-price', '42.00')]
---------- | div |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | None | []
---------- | div | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div |  | [('style', 'margin-top:10px')]
----------- | div | None | [('class', 'seller inline-block')]
------------ | span | None | []
------------- | a | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div |  | [('class', 'col total')]
--------- | div |  | []
---------- | span |  | [('class', 'price pull-right')]
----------- | b | RM 42.00 | []
---------- | br | None | []
---------- | span | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div |  | [('class', 'list-sv-icon')]
--------- | div |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span |  | []
----------- | i | None | [('class', 'fa fa-heart red-text')]
----------- | a |  | [('class', 'alink'), ('onclick', 'WAdd(205378759)')]
------------ | span | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | View (1) | [('class', 'hit fontsize12')]
------ | div |  | [('class', 'list-view ')]
------- | div |  | [('class', 'item'), ('id', '205378744')]
-------- | div |  | [('class', 'col')]
--------- | div |  | [('class', 'pic-box')]
---------- | a |  | [('href', '//www.lelong.com.my/hp-15-f059wm-g010dx-f009wm-ac015t-15ac015tu-laptop-adapter-charger-atozcsdotnet-K5505488-2007-01-Sale-I.htm')]
----------- | span |  | []
------------ | img | None | [('alt', 'HP 15 F059WM G010DX F009WM AC015T 15AC015TU Laptop Adapter Charger'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205378744'), ('data-link', '//www.lelong.com.my/hp-15-f059wm-g010dx-f009wm-ac015t-15ac015tu-laptop-adapter-charger-atozcsdotnet-K5505488-2007-01-Sale-I.htm'), ('data-name', 'HP 15 F059WM G010DX F009WM AC015T 15AC015TU Laptop Adapter Charger'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/378/205378744.jpg'), ('data-price', '50.00'), ('onclick', "PushGaDL('productClick', 'HP 15 F059WM G010DX F009WM AC015T 15AC015TU Laptop Adapter Charger','205378744','50.00', '','51','','','//www.lelong.com.my/hp-15-f059wm-g010dx-f009wm-ac015t-15ac015tu-laptop-adapter-charger-atozcsdotnet-K5505488-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP 15 F059WM G010DX F009WM AC015T 15AC015TU Laptop Adapter Charger')]
